"path","bytes","md5"
"data_derived/clean_fungalroot_genera_table_s2.csv",7900,"e0f20092934d1bedd02bb99aacbc6de1"
"data_derived/clean_fungalroot_species.csv",55338,"8d4d33fdeb034ce35c0f58e5486711e2"
"data_derived/darwinian/darwinian_genus_summary.csv",1587,"c016b2184ace475b7937a429fb1e8189"
"data_derived/darwinian/darwinian_mycocosm_matches.csv",21285,"3e071fc849c29cc415e53cc60c7f0f99"
"data_derived/darwinian/darwinian_species_matches.csv",6976,"c8ae3ada1732173e555599694181bf33"
"data_derived/darwinian/darwinian_summary.csv",529,"aa33c0fcce0d523017c32710a99b98ec"
"data_derived/DATA-DICTIONARY.md",42980,"2ce82cbb8ea82a2ec6447ba17cb4989a"
"data_derived/ecm_native_canada_host_species.csv",11360,"a1b35b85776548b1a9c4265d7ac43582"
"data_derived/eltonian/eltonian_genbank_tissue_tally_canada.csv",410,"13cc3e059a952afba70ed0e0ad8fdee5"
"data_derived/eltonian/eltonian_genus_occurrence_counts.csv",5089,"7a3ce02890700de4245b24ad6e54a778"
"data_derived/eltonian/eltonian_global_fungi_to_hosts.csv",51492,"0237cf6f484c7e7903c3d4e76d7c3145"
"data_derived/eltonian/eltonian_global_gb_fungi_to_hosts.csv",3164,"aa2b841d9f3b9c0377737147ceff7286"
"data_derived/eltonian/eltonian_global_host_coverage.csv",6395,"dd80f2240101c7bacff7180817d52678"
"data_derived/eltonian/eltonian_global_host_to_fungi.csv",51308,"7cb628d3a5bf5e05d73faf94ac5d8b94"
"data_derived/eltonian/eltonian_host_list.csv",11360,"a1b35b85776548b1a9c4265d7ac43582"
"data_derived/eltonian/eltonian_host_matching.csv",1696886,"c991d0709dbc5f1e18f2d1bd0d1f553d"
"data_derived/eltonian/eltonian_host_names_metadata.csv",1806378,"91e7e5151dd878a942c9b6403ff676ad"
"data_derived/eltonian/eltonian_host_raster_summary.csv",364,"35aa7986233a91dd22b4ccb6ba409e63"
"data_derived/eltonian/eltonian_interactions.rds",62622,"a186f47cdfc30a6421aaefcacf969ade"
"data_derived/eltonian/eltonian_matrix_genus_genus.csv",2111,"48ace6e02a511f04d20f4a3b6d82cc0b"
"data_derived/eltonian/eltonian_matrix_genus.csv",3481,"80c0830971bdbd0a9140ae6b510cf90f"
"data_derived/eltonian/eltonian_matrix_sh.csv",28007,"d6b403e3762b36c06ad799c5c0c5ee34"
"data_derived/eltonian/eltonian_matrix_species.csv",17197,"189eea2c0e919e75fc9518b995fe0689"
"data_derived/eltonian/eltonian_pair_confidence.csv",204,"abeed715917527c70f9687e3ac72f8c8"
"data_derived/eltonian/eltonian_sample_type_tally_canada_all.csv",65,"010c7716a0c51bed09ffb79fbdb0ed48"
"data_derived/eltonian/eltonian_sample_type_tally_canada.csv",49,"46b07ac10bba698747853dd9ae622b29"
"data_derived/eltonian/eltonian_sample_type_tally_global.csv",196,"9655e8923ca271c99cc5f671ccb978af"
"data_derived/eltonian/eltonian_sensitivity_confidence.csv",596,"3c0f4c20adb687823e3d58f3a8c4362c"
"data_derived/eltonian/eltonian_species_occurrence_counts.csv",57308,"be3e9aacb60a3d8f48ba5cb804175280"
"data_derived/eltonian/eltonian_summary.csv",3449,"9fd66b453afc8ffa10468962c60e1e19"
"data_derived/emf_canada_combined.csv",232373532,"f9ae74d656f34059e0d2829fce6b98f7"
"data_derived/emf_canada_em_only.csv",34203901,"5b4783ae3e08d0834e7ab2c6852f46ce"
"data_derived/genbank_emf_canada_long.csv",23014750,"ee8ac608f537106704b1c02c8a1002ea"
