"path","bytes","md5"
"data_derived/clean_fungalroot_genera_table_s2.csv",7900,"e0f20092934d1bedd02bb99aacbc6de1"
"data_derived/clean_fungalroot_species.csv",55338,"8d4d33fdeb034ce35c0f58e5486711e2"
"data_derived/darwinian/darwinian_genus_summary.csv",1587,"c016b2184ace475b7937a429fb1e8189"
"data_derived/darwinian/darwinian_mycocosm_matches.csv",21285,"3e071fc849c29cc415e53cc60c7f0f99"
"data_derived/darwinian/darwinian_species_matches.csv",6976,"c8ae3ada1732173e555599694181bf33"
"data_derived/darwinian/darwinian_summary.csv",529,"34b1d8f2ca0d631ab9f79746ff30d197"
"data_derived/DATA-DICTIONARY.md",33775,"3dfb72adaa5cd3d6a4486109af521886"
"data_derived/ecm_native_canada_host_species.csv",11360,"a1b35b85776548b1a9c4265d7ac43582"
"data_derived/eltonian/eltonian_genbank_tissue_tally_canada.csv",207,"3367dd068c9949707754a82068eed808"
"data_derived/eltonian/eltonian_genus_occurrence_counts.csv",5213,"572eb34fb74ee7b31ea8fa197a4ecdab"
"data_derived/eltonian/eltonian_global_fungi_to_hosts.csv",30799,"5db4388ebc74ce4c6431c7b335e06cf4"
"data_derived/eltonian/eltonian_global_gb_fungi_to_hosts.csv",6197,"cc12e8df7767aa75977c91f04ebd72d5"
"data_derived/eltonian/eltonian_global_host_coverage.csv",6405,"43d1d8f3b7cfab33edcdc9e8b2d1a69b"
"data_derived/eltonian/eltonian_global_host_to_fungi.csv",25136,"5d025ca0b9f26039c12e0e97b42420e8"
"data_derived/eltonian/eltonian_host_list.csv",11360,"a1b35b85776548b1a9c4265d7ac43582"
"data_derived/eltonian/eltonian_host_matching.csv",429616,"a77e105a1da83e8951dc304f4d4ffddc"
"data_derived/eltonian/eltonian_host_raster_summary.csv",364,"1a9ec38e8862a9002974551527a3accd"
"data_derived/eltonian/eltonian_interactions.rds",66421,"b70ca093b7a43a9879732432b3d9e470"
"data_derived/eltonian/eltonian_matrix_genus_genus.csv",2861,"0ef499b5f05092a5a3c1885683ddf7b3"
"data_derived/eltonian/eltonian_matrix_genus.csv",5208,"5b309fd11aa1b594b98798418f18e03a"
"data_derived/eltonian/eltonian_matrix_sh.csv",46132,"0669845688c7212d731978cf98056590"
"data_derived/eltonian/eltonian_matrix_species.csv",28590,"fec5f10ce2612cd0491d082460dbcf47"
"data_derived/eltonian/eltonian_sample_type_tally_canada.csv",49,"46b07ac10bba698747853dd9ae622b29"
"data_derived/eltonian/eltonian_sample_type_tally_global.csv",196,"81a10247c11b6f488ae57b22aa4b9be7"
"data_derived/eltonian/eltonian_species_occurrence_counts.csv",29662,"1dc55329a9678acac6246d7a5a5dea15"
"data_derived/eltonian/eltonian_summary.csv",3377,"c77f2880f2388b9357f6ee01606b5c87"
"data_derived/emf_canada_combined.csv",231319280,"1c177d7e5b0482515df8fab7357fe080"
"data_derived/emf_canada_em_only.csv",33889911,"fe881079f578028378da7777079c5afa"
"data_derived/genbank_emf_canada_long.csv",22024850,"78e00afc22e139f03ae561e178f8a536"
"data_derived/globalfungi_canada_long.csv",173897327,"e8fad36144299db3099317e52734e076"
"data_derived/hutchinsonian/hutchinsonian_ecozone_sample_counts.csv",1349,"c4a3832e7bf9e030e01bfac42beab84f"
"data_derived/hutchinsonian/hutchinsonian_ecozone_summary.csv",232,"12f635f8cc40dcc4f5ce085b3d000807"
"data_derived/linnean/linnean_gbif_ecm_canada.csv",33070121,"d668624facc0d5c1baee5ae1bffb35fd"
"data_derived/linnean/linnean_gbif_ecm_nosequence_canada.csv",768577,"a24267b83efce386d39a7f8011f2392f"
